Date,YearMonth,Country,Category,Device_Type,Product_Views,Add_to_Cart,Checkout_Started,Purchases,View_to_Cart_Rate,Cart_to_Checkout_Rate,Checkout_to_Purchase_Rate,Revenue,Cart_Abandonment_Rate
2026-01-01,2026-01,North America,Electronics,Mobile,17513,8154,4184,1874,0.4656,0.5131,0.4479,146172,0.7702
2026-01-02,2026-01,North America,Sports,Tablet,21912,11479,5571,2792,0.5239,0.4853,0.5012,120056,0.7568
2026-01-03,2026-01,Asia,Sports,Tablet,19463,6326,3522,1850,0.325,0.5567,0.5253,183150,0.7076
2026-01-04,2026-01,South America,Fitness,Mobile,29763,14962,8730,4473,0.5027,0.5835,0.5124,921438,0.701
2026-01-05,2026-01,North America,Beauty,Mobile,26793,14020,7272,4203,0.5233,0.5187,0.578,630450,0.7002
2026-01-06,2026-01,Europe,Fitness,Desktop,11147,6648,3679,2122,0.5964,0.5534,0.5768,379838,0.6808
2026-01-07,2026-01,South America,Apparel,Mobile,34043,12624,6589,3526,0.3708,0.5219,0.5351,172774,0.7207
2026-01-08,2026-01,North America,Grocery,Desktop,29963,14830,9270,5119,0.4949,0.6251,0.5522,455591,0.6548
2026-01-09,2026-01,South America,Fitness,Tablet,13366,5599,3093,1648,0.4189,0.5524,0.5328,296640,0.7057
2026-01-10,2026-01,North America,Home,Mobile,33609,20526,12170,5924,0.6107,0.5929,0.4868,1101864,0.7114
2026-01-11,2026-01,Asia,Sports,Desktop,16224,7079,3802,1505,0.4363,0.5371,0.3958,135450,0.7874
2026-01-12,2026-01,Asia,Grocery,Tablet,23646,14211,7285,2768,0.601,0.5126,0.38,561904,0.8052
2026-01-13,2026-01,Europe,Beauty,Tablet,14480,4958,2882,1342,0.3424,0.5813,0.4656,257664,0.7293
2026-01-14,2026-01,Europe,Grocery,Tablet,8861,2878,1118,653,0.3248,0.3885,0.5841,29385,0.7731
2026-01-15,2026-01,North America,Fitness,Tablet,4566,1903,769,296,0.4168,0.4041,0.3849,28120,0.8445
2026-01-16,2026-01,South America,Home,Mobile,25777,11383,4762,2595,0.4416,0.4183,0.5449,202410,0.772
2026-01-17,2026-01,North America,Beauty,Tablet,28497,11927,7168,3831,0.4185,0.601,0.5345,386931,0.6788
2026-01-18,2026-01,South America,Grocery,Desktop,13863,7578,4378,1819,0.5466,0.5777,0.4155,229194,0.76
2026-01-19,2026-01,Asia,Grocery,Mobile,9555,4907,1886,964,0.5136,0.3843,0.5111,100256,0.8035
2026-01-20,2026-01,Europe,Home,Desktop,34816,11907,5022,1961,0.342,0.4218,0.3905,192178,0.8353
2026-01-21,2026-01,South America,Sports,Desktop,8257,4460,2893,1678,0.5401,0.6487,0.58,258412,0.6238
2026-01-22,2026-01,Europe,Sports,Tablet,31782,15982,10129,3934,0.5029,0.6338,0.3884,538958,0.7538
2026-01-23,2026-01,South America,Grocery,Tablet,25282,11899,5505,3187,0.4707,0.4626,0.5789,226277,0.7322
2026-01-24,2026-01,Asia,Apparel,Tablet,34484,20411,12329,4881,0.5919,0.604,0.3959,336789,0.7609
2026-01-25,2026-01,Europe,Fitness,Mobile,9554,4913,3087,1730,0.5142,0.6283,0.5604,238740,0.6479
2026-01-26,2026-01,Asia,Sports,Tablet,8206,3851,2108,1059,0.4693,0.5474,0.5024,64599,0.725
2026-01-27,2026-01,North America,Fitness,Mobile,26749,15154,8659,4848,0.5665,0.5714,0.5599,509040,0.6801
2026-01-28,2026-01,North America,Books,Desktop,25198,11079,6587,2960,0.4397,0.5945,0.4494,171680,0.7328
2026-01-29,2026-01,Europe,Fitness,Mobile,17716,10585,5623,3036,0.5975,0.5312,0.5399,561660,0.7132
2026-01-30,2026-01,North America,Beauty,Mobile,7706,3313,2085,957,0.4299,0.6293,0.459,70818,0.7111
2026-01-31,2026-01,Europe,Books,Mobile,7774,4590,2808,1094,0.5904,0.6118,0.3896,132374,0.7617
2026-02-01,2026-02,North America,Apparel,Desktop,7794,2639,1505,783,0.3386,0.5703,0.5203,129195,0.7033
2026-02-02,2026-02,South America,Grocery,Mobile,24354,12908,8475,4717,0.53,0.6566,0.5566,372643,0.6346
2026-02-03,2026-02,Asia,Beauty,Desktop,34197,11482,6854,3983,0.3358,0.5969,0.5811,477960,0.6531
2026-02-04,2026-02,Asia,Sports,Desktop,1347,505,291,123,0.3749,0.5762,0.4227,13161,0.7564
2026-02-05,2026-02,Europe,Sports,Tablet,5690,3206,1471,725,0.5634,0.4588,0.4929,72500,0.7739
2026-02-06,2026-02,South America,Grocery,Tablet,31002,14479,6080,2391,0.467,0.4199,0.3933,117159,0.8349
2026-02-07,2026-02,South America,Fitness,Tablet,17368,7941,4488,2614,0.4572,0.5652,0.5824,360732,0.6708
2026-02-08,2026-02,South America,Beauty,Mobile,10697,5828,2247,1119,0.5448,0.3856,0.498,142113,0.808
2026-02-09,2026-02,Europe,Fitness,Desktop,28358,10958,6577,3330,0.3864,0.6002,0.5063,143190,0.6961
2026-02-10,2026-02,Europe,Electronics,Desktop,9392,5137,3114,1234,0.547,0.6062,0.3963,185100,0.7598
2026-02-11,2026-02,Asia,Fitness,Tablet,23470,9207,4258,2123,0.3923,0.4625,0.4986,144364,0.7694
2026-02-12,2026-02,North America,Electronics,Tablet,20452,9722,4487,2497,0.4754,0.4615,0.5565,377047,0.7432
2026-02-13,2026-02,Asia,Grocery,Desktop,15170,8493,5667,3033,0.5599,0.6673,0.5352,127386,0.6429
2026-02-14,2026-02,Europe,Sports,Tablet,6650,3537,1635,730,0.5319,0.4623,0.4465,135050,0.7936
2026-02-15,2026-02,North America,Beauty,Desktop,23031,8024,3395,1347,0.3484,0.4231,0.3968,57921,0.8321
2026-02-16,2026-02,South America,Books,Desktop,15030,5661,2709,1180,0.3766,0.4785,0.4356,181720,0.7916
2026-02-17,2026-02,South America,Electronics,Desktop,18774,10179,5327,2437,0.5422,0.5233,0.4575,143783,0.7606
2026-02-18,2026-02,Europe,Books,Tablet,10295,5726,2758,1192,0.5562,0.4817,0.4322,190720,0.7918
2026-02-19,2026-02,South America,Home,Desktop,7036,3781,1963,1104,0.5374,0.5192,0.5624,177744,0.708
2026-02-20,2026-02,Asia,Fitness,Tablet,8043,4702,3045,1565,0.5846,0.6476,0.514,142415,0.6672
2026-02-21,2026-02,North America,Grocery,Desktop,14402,6837,4263,2268,0.4747,0.6235,0.532,451332,0.6683
2026-02-22,2026-02,North America,Sports,Mobile,27685,14702,6867,3652,0.531,0.4671,0.5318,317724,0.7516
2026-02-23,2026-02,Europe,Home,Mobile,18253,11299,4529,2492,0.619,0.4008,0.5502,316484,0.7794
2026-02-24,2026-02,South America,Electronics,Desktop,2826,1483,581,228,0.5248,0.3918,0.3924,29184,0.8463
2026-02-25,2026-02,Europe,Grocery,Tablet,19973,9169,4860,2896,0.4591,0.53,0.5959,541552,0.6842
2026-02-26,2026-02,North America,Sports,Mobile,13160,5678,2608,1400,0.4315,0.4593,0.5368,110600,0.7534
2026-02-27,2026-02,North America,Fitness,Desktop,23305,8619,5160,2489,0.3698,0.5987,0.4824,455487,0.7112
2026-02-28,2026-02,Europe,Apparel,Desktop,29269,10697,5454,3318,0.3655,0.5099,0.6084,461202,0.6898
2026-03-01,2026-03,South America,Books,Desktop,22596,13072,8613,3922,0.5785,0.6589,0.4554,431420,0.7
2026-03-02,2026-03,Europe,Sports,Desktop,28675,17618,11623,6418,0.6144,0.6597,0.5522,750906,0.6357
2026-03-03,2026-03,Europe,Electronics,Tablet,12920,4719,1825,867,0.3652,0.3867,0.4751,157794,0.8163
2026-03-04,2026-03,Europe,Sports,Desktop,8320,3076,1445,801,0.3697,0.4698,0.5543,160200,0.7396
2026-03-05,2026-03,South America,Fitness,Mobile,5418,2940,1727,650,0.5426,0.5874,0.3764,114400,0.7789
2026-03-06,2026-03,North America,Home,Mobile,14542,5490,3565,1519,0.3775,0.6494,0.4261,185318,0.7233
2026-03-07,2026-03,Asia,Electronics,Tablet,16863,5554,3286,1301,0.3294,0.5916,0.3959,232879,0.7658
2026-03-08,2026-03,South America,Books,Mobile,29629,10446,6543,2549,0.3526,0.6264,0.3896,147842,0.756
2026-03-09,2026-03,South America,Apparel,Tablet,8512,2859,1655,889,0.3359,0.5789,0.5372,42672,0.6891
2026-03-10,2026-03,North America,Grocery,Desktop,25527,9096,5206,2024,0.3563,0.5723,0.3888,350152,0.7775
2026-03-11,2026-03,Asia,Electronics,Desktop,25743,9755,4021,2356,0.3789,0.4122,0.5859,230888,0.7585
2026-03-12,2026-03,North America,Books,Mobile,30781,18248,8799,4407,0.5928,0.4822,0.5009,207129,0.7585
2026-03-13,2026-03,Asia,Fitness,Desktop,12112,6064,2598,1059,0.5007,0.4284,0.4076,207564,0.8254
2026-03-14,2026-03,South America,Home,Mobile,7799,3426,1965,769,0.4393,0.5736,0.3913,143034,0.7755
2026-03-15,2026-03,South America,Books,Desktop,16972,8764,5667,3263,0.5164,0.6466,0.5758,228410,0.6277
2026-03-16,2026-03,North America,Apparel,Desktop,11937,7017,3948,1872,0.5878,0.5626,0.4742,243360,0.7332
2026-03-17,2026-03,South America,Home,Tablet,30377,12704,7082,3932,0.4182,0.5575,0.5552,397132,0.6905
2026-03-18,2026-03,South America,Sports,Desktop,26776,13305,5585,2180,0.4969,0.4198,0.3903,359700,0.8362
2026-03-19,2026-03,South America,Sports,Tablet,6762,3098,1231,691,0.4581,0.3974,0.5613,143037,0.777
2026-03-20,2026-03,South America,Grocery,Mobile,12029,5162,2341,955,0.4291,0.4535,0.4079,173810,0.815
2026-03-21,2026-03,South America,Home,Mobile,6098,2309,1137,542,0.3786,0.4924,0.4767,52574,0.7653
2026-03-22,2026-03,South America,Grocery,Desktop,7522,2684,1498,602,0.3568,0.5581,0.4019,37324,0.7757
2026-03-23,2026-03,Asia,Beauty,Tablet,6596,2228,927,503,0.3378,0.4161,0.5426,23641,0.7742
2026-03-24,2026-03,South America,Apparel,Tablet,30670,16849,9866,4715,0.5494,0.5856,0.4779,792120,0.7202
2026-03-25,2026-03,North America,Electronics,Tablet,21025,11507,5666,2895,0.5473,0.4924,0.5109,306870,0.7484
2026-03-26,2026-03,North America,Grocery,Tablet,34367,12098,5166,2240,0.352,0.427,0.4336,400960,0.8148
2026-03-27,2026-03,North America,Apparel,Tablet,31003,9949,6069,2633,0.3209,0.61,0.4338,394950,0.7354
2026-03-28,2026-03,Europe,Beauty,Mobile,19731,6771,3525,1759,0.3432,0.5206,0.499,114335,0.7402
2026-03-29,2026-03,North America,Sports,Desktop,24822,13550,6744,2629,0.5459,0.4977,0.3898,412753,0.806
2026-03-30,2026-03,Asia,Books,Mobile,10234,6021,2767,1277,0.5883,0.4596,0.4615,211982,0.7879
2026-03-31,2026-03,North America,Books,Tablet,16941,7049,4139,2149,0.4161,0.5872,0.5192,111748,0.6951
2026-04-01,2026-04,South America,Apparel,Mobile,19204,8572,4789,1985,0.4464,0.5587,0.4145,144905,0.7684
2026-04-02,2026-04,Europe,Beauty,Mobile,1866,913,561,211,0.4893,0.6145,0.3761,14981,0.7689
2026-04-03,2026-04,Asia,Sports,Mobile,21828,10737,4589,2414,0.4919,0.4274,0.526,345202,0.7752
2026-04-04,2026-04,South America,Home,Mobile,18537,8414,3276,1686,0.4539,0.3894,0.5147,207378,0.7996
2026-04-05,2026-04,Asia,Apparel,Tablet,7615,4524,2482,1022,0.5941,0.5486,0.4118,135926,0.7741
2026-04-06,2026-04,South America,Apparel,Tablet,31111,17429,11580,5657,0.5602,0.6644,0.4885,690154,0.6754
2026-04-07,2026-04,Asia,Beauty,Mobile,14120,5274,3173,1254,0.3735,0.6016,0.3952,124146,0.7622
2026-04-08,2026-04,North America,Apparel,Mobile,9990,5757,3810,2210,0.5763,0.6618,0.5801,110500,0.6161
2026-04-09,2026-04,South America,Beauty,Mobile,9287,3789,2274,975,0.408,0.6002,0.4288,50700,0.7427
2026-04-10,2026-04,North America,Books,Tablet,7976,4506,2181,827,0.5649,0.484,0.3792,109164,0.8165
2026-04-11,2026-04,South America,Apparel,Tablet,7770,3553,1771,690,0.4573,0.4985,0.3896,102120,0.8058
2026-04-12,2026-04,North America,Home,Tablet,23042,12074,7058,3805,0.524,0.5846,0.5391,410940,0.6849
2026-04-13,2026-04,South America,Grocery,Tablet,16282,9982,3884,1499,0.6131,0.3891,0.3859,295303,0.8498
2026-04-14,2026-04,Asia,Electronics,Tablet,8999,5002,3038,1321,0.5558,0.6074,0.4348,184940,0.7359
2026-04-15,2026-04,Europe,Beauty,Tablet,25988,11649,5183,2243,0.4482,0.4449,0.4328,280375,0.8075
2026-04-16,2026-04,Asia,Apparel,Tablet,8396,4747,3208,1194,0.5654,0.6758,0.3722,208950,0.7485
2026-04-17,2026-04,Europe,Fitness,Mobile,12485,6843,3056,1832,0.5481,0.4466,0.5995,252816,0.7323
2026-04-18,2026-04,North America,Electronics,Mobile,9225,3916,1527,606,0.4245,0.3899,0.3969,76962,0.8453
2026-04-19,2026-04,North America,Grocery,Mobile,32460,18320,7446,2830,0.5644,0.4064,0.3801,138670,0.8455
2026-04-20,2026-04,Europe,Electronics,Tablet,5360,2766,1135,645,0.516,0.4103,0.5683,92880,0.7668
2026-04-21,2026-04,South America,Books,Desktop,12885,4893,2303,1187,0.3797,0.4707,0.5154,248083,0.7574
2026-04-22,2026-04,Asia,Electronics,Desktop,3336,1724,702,283,0.5168,0.4072,0.4031,33394,0.8358
2026-04-23,2026-04,North America,Sports,Desktop,12750,7847,3094,1754,0.6155,0.3943,0.5669,271870,0.7765
