Date,Channel,Campaign,Keyword_or_Audience,Impressions,Clicks,Leads,Customers,Spend,Revenue,CPC,CPA,ROAS,ROI
2026-01-01,Paid Search,Paid_Search_Campaign_1,competitor,50220,3506,615,114,27578,76494,7.87,241.91,2.77,1.7737
2026-01-02,Referral,Referral_Campaign_6,competitor,42648,2528,299,99,47952,37125,18.97,484.36,0.77,-0.2258
2026-01-03,Direct,Direct_Campaign_3,competitor,87048,2110,143,12,1043,6048,0.49,86.92,5.8,4.7987
2026-01-04,Direct,Direct_Campaign_1,competitor,160855,6724,817,152,1196,121296,0.18,7.87,101.42,100.4181
2026-01-05,Paid Search,Paid_Search_Campaign_4,competitor,176688,14459,1733,329,1217,166474,0.08,3.7,136.79,135.7905
2026-01-06,Direct,Direct_Campaign_7,high-intent,96012,2484,370,91,5081,55510,2.05,55.84,10.93,9.925
2026-01-07,Email,Email_Campaign_3,lookalike,66738,2108,204,60,34058,30180,16.16,567.63,0.89,-0.1139
2026-01-08,Organic Search,Organic_Search_Campaign_1,nonbrand,143381,11652,1630,450,5549,246600,0.48,12.33,44.44,43.4404
2026-01-09,Organic Search,Organic_Search_Campaign_5,nonbrand,148428,7982,478,136,425,96016,0.05,3.12,225.92,224.92
2026-01-10,Organic Search,Organic_Search_Campaign_2,competitor,28736,1874,249,50,517,6750,0.28,10.34,13.06,12.0561
2026-01-11,Direct,Direct_Campaign_1,remarketing,177684,9216,414,49,7507,9555,0.81,153.2,1.27,0.2728
2026-01-12,Paid Search,Paid_Search_Campaign_2,competitor,192665,3556,318,90,33015,52560,9.28,366.83,1.59,0.592
2026-01-13,Organic Search,Organic_Search_Campaign_6,remarketing,277308,20301,1211,247,4911,180557,0.24,19.88,36.77,35.7658
2026-01-14,Paid Social,Paid_Social_Campaign_6,brand,32568,999,127,38,36730,6878,36.77,966.58,0.19,-0.8127
2026-01-15,Referral,Referral_Campaign_1,nonbrand,36960,3099,339,63,11135,14616,3.59,176.75,1.31,0.3126
2026-01-16,Email,Email_Campaign_6,brand,127308,7664,522,99,29268,66726,3.82,295.64,2.28,1.2798
2026-01-17,Email,Email_Campaign_7,lookalike,28764,1568,161,49,33238,20972,21.2,678.33,0.63,-0.369
2026-01-18,Email,Email_Campaign_5,nonbrand,72160,5870,854,143,54264,45617,9.24,379.47,0.84,-0.1594
2026-01-19,Email,Email_Campaign_6,remarketing,127488,4553,489,81,7011,40581,1.54,86.56,5.79,4.7882
2026-01-20,Email,Email_Campaign_1,competitor,29455,598,95,19,48904,3781,81.78,2573.89,0.08,-0.9227
2026-01-21,Referral,Referral_Campaign_1,brand,183667,8293,541,174,30339,145638,3.66,174.36,4.8,3.8004
2026-01-22,Organic Search,Organic_Search_Campaign_4,brand,155696,10224,1589,509,4917,332377,0.48,9.66,67.6,66.5975
2026-01-23,Paid Social,Paid_Social_Campaign_4,nonbrand,360698,21097,2395,368,10109,106352,0.48,27.47,10.52,9.5205
2026-01-24,Organic Search,Organic_Search_Campaign_3,lookalike,402724,32092,4248,376,5903,279368,0.18,15.7,47.33,46.3264
2026-01-25,Email,Email_Campaign_2,high-intent,405328,10754,1065,361,13206,186637,1.23,36.58,14.13,13.1327
2026-01-26,Paid Social,Paid_Social_Campaign_5,lookalike,324571,20856,1579,313,27846,235376,1.34,88.96,8.45,7.4528
2026-01-27,Direct,Direct_Campaign_7,lookalike,422487,7986,1190,190,7465,155230,0.93,39.29,20.79,19.7944
2026-01-28,Referral,Referral_Campaign_6,nonbrand,19670,1265,166,21,11442,16191,9.05,544.86,1.42,0.415
2026-01-29,Paid Search,Paid_Search_Campaign_7,brand,169638,12149,2110,677,32245,115090,2.65,47.63,3.57,2.5692
2026-01-30,Organic Search,Organic_Search_Campaign_3,competitor,320042,6186,785,215,1781,156305,0.29,8.28,87.76,86.7625
2026-01-31,Paid Search,Paid_Search_Campaign_4,nonbrand,290630,13796,2283,695,22573,210585,1.64,32.48,9.33,8.3291
2026-02-01,Direct,Direct_Campaign_5,competitor,21047,1466,221,47,5222,10387,3.56,111.11,1.99,0.9891
2026-02-02,Direct,Direct_Campaign_2,nonbrand,175836,3702,546,46,2533,16790,0.68,55.07,6.63,5.6285
2026-02-03,Paid Search,Paid_Search_Campaign_2,high-intent,78354,2213,363,31,9133,19282,4.13,294.61,2.11,1.1112
2026-02-04,Direct,Direct_Campaign_4,competitor,239746,5783,724,141,6418,44838,1.11,45.52,6.99,5.9863
2026-02-05,Referral,Referral_Campaign_6,brand,346445,27116,2132,556,52408,103416,1.93,94.26,1.97,0.9733
2026-02-06,Direct,Direct_Campaign_5,nonbrand,79646,3629,536,168,3707,139440,1.02,22.07,37.62,36.6153
2026-02-07,Organic Search,Organic_Search_Campaign_7,nonbrand,379920,19445,991,217,2273,155589,0.12,10.47,68.45,67.4509
2026-02-08,Paid Social,Paid_Social_Campaign_3,competitor,318556,9633,1390,243,24843,48357,2.58,102.23,1.95,0.9465
2026-02-09,Referral,Referral_Campaign_5,remarketing,325392,24328,4153,1360,40409,500480,1.66,29.71,12.39,11.3854
2026-02-10,Paid Social,Paid_Social_Campaign_5,nonbrand,416560,18969,2493,354,45823,298068,2.42,129.44,6.5,5.5048
2026-02-11,Direct,Direct_Campaign_3,competitor,189261,8246,1288,262,1883,88294,0.23,7.19,46.89,45.8901
2026-02-12,Direct,Direct_Campaign_5,competitor,39260,2052,284,89,5922,24920,2.89,66.54,4.21,3.208
2026-02-13,Paid Search,Paid_Search_Campaign_5,remarketing,506490,31277,4874,1514,38341,631338,1.23,25.32,16.47,15.4664
2026-02-14,Paid Social,Paid_Social_Campaign_4,high-intent,117376,4075,572,168,10197,70224,2.5,60.7,6.89,5.8867
2026-02-15,Referral,Referral_Campaign_6,brand,166740,9718,437,48,47996,9312,4.94,999.92,0.19,-0.806
2026-02-16,Email,Email_Campaign_6,lookalike,171762,5983,752,95,12452,78280,2.08,131.07,6.29,5.2865
2026-02-17,Organic Search,Organic_Search_Campaign_7,competitor,402233,33471,5483,1009,4756,686120,0.14,4.71,144.26,143.2641
