Date,Year,Month,Category,Region,Seller_Tier,Prime_Member,Product_ID,GMV,Orders,Units_Sold,AOV,Marketplace_Revenue,Take_Rate,GMV_YoY_Pct
2026-01-01,2026,Jan,Electronics,Europe,Medium,Yes,P85610,328991.9,747,747,177,15489.35,0.1409,0.2463
2026-01-02,2026,Jan,Home,South America,Small,Yes,P80692,139775.75,392,1568,139,4723.6,0.1137,0.3918
2026-01-03,2026,Jan,Grocery,South America,Medium,Yes,P35970,561484.83,1489,1489,204,32981.05,0.1497,0.3977
2026-01-04,2026,Jan,Beauty,Europe,Medium,Yes,P79607,981438.29,1470,5880,198,39426.35,0.1497,0.1269
2026-01-05,2026,Jan,Apparel,North America,Large,Yes,P70812,1110383.16,1982,3964,169,48348.72,0.0866,0.389
2026-01-06,2026,Jan,Apparel,North America,Small,No,P14228,629287.48,3782,15128,52,24718.28,0.096,0.1628
2026-01-07,2026,Jan,Apparel,South America,Small,No,P96054,1655605.36,4573,13719,175,66989.56,0.1367,-0.1017
2026-01-08,2026,Jan,Books,Europe,Large,Yes,P26755,151696.64,420,1680,163,6426.98,0.1523,-0.0441
2026-01-09,2026,Jan,Home,North America,Large,Yes,P29520,254253.1,1781,1781,78,20588.16,0.14,0.0967
2026-01-10,2026,Jan,Beauty,Europe,Large,No,P42176,721310.88,1675,3350,174,35551.02,0.1147,-0.0467
2026-01-11,2026,Jan,Electronics,Asia,Medium,Yes,P60038,192255.59,490,980,170,9449.32,0.1035,0.006
2026-01-12,2026,Jan,Apparel,North America,Small,Yes,P39889,506127.79,4072,4072,63,36962.6,0.1243,0.3409
2026-01-13,2026,Jan,Books,North America,Small,No,P94646,465706.17,979,3916,173,16794.32,0.1252,0.3221
2026-01-14,2026,Jan,Apparel,South America,Small,No,P18581,1563345.25,5240,5240,89,42450.87,0.1128,0.1255
2026-01-15,2026,Jan,Apparel,South America,Small,No,P87123,1741740.06,4291,4291,196,127397.18,0.1377,0.3748
2026-01-16,2026,Jan,Apparel,Asia,Small,Yes,P19548,430599.71,1505,6020,100,21178.45,0.1434,0.3811
2026-01-17,2026,Jan,Electronics,North America,Medium,No,P43406,216950.38,530,2120,143,7621.36,0.1301,-0.0553
2026-01-18,2026,Jan,Sports,Asia,Small,Yes,P55763,30879.24,199,199,71,1558.26,0.1272,0.097
2026-01-19,2026,Jan,Grocery,Asia,Large,Yes,P58016,193891.48,1012,4048,103,14496.84,0.1374,-0.1038
2026-01-20,2026,Jan,Apparel,Europe,Small,Yes,P54113,1233052.07,5197,15591,124,91056.42,0.1381,-0.0893
2026-01-21,2026,Jan,Home,Asia,Medium,Yes,P15761,110940.13,388,1164,90,3346.28,0.1554,0.226
2026-01-22,2026,Jan,Grocery,Asia,Medium,Yes,P32711,820446.3,1509,6036,201,44150.22,0.1058,0.3405
2026-01-23,2026,Jan,Beauty,Asia,Medium,Yes,P36416,328232.45,1603,3206,101,22932.26,0.0972,0.0735
2026-01-24,2026,Jan,Fitness,South America,Small,Yes,P64311,878992.3,2615,5230,172,63809.25,0.1129,0.3709
2026-01-25,2026,Jan,Home,North America,Small,No,P73634,320351.49,1081,1081,116,13303.36,0.1186,0.3144
2026-01-26,2026,Jan,Sports,North America,Large,No,P69066,1212357.46,4773,19092,92,41643.4,0.1377,0.0674
2026-01-27,2026,Jan,Grocery,Europe,Small,Yes,P30361,437080.92,1490,4470,114,15787.91,0.1095,0.1553
2026-01-28,2026,Jan,Electronics,South America,Medium,Yes,P16996,1282327.63,2810,11240,207,73607.66,0.1397,0.2135
2026-01-29,2026,Jan,Home,North America,Large,Yes,P93383,292294.98,1096,3288,95,10147.49,0.1487,0.1049
2026-01-30,2026,Jan,Fitness,Asia,Medium,Yes,P24922,240341.59,492,1968,159,6534.81,0.159,0.2758
2026-01-31,2026,Jan,Electronics,Asia,Large,Yes,P38689,516680.12,1959,5877,144,25958.04,0.1265,-0.0145
2026-02-01,2026,Feb,Electronics,South America,Medium,Yes,P57413,383376.17,970,2910,160,22524.39,0.0996,0.1833
2026-02-02,2026,Feb,Books,Asia,Small,Yes,P62323,449389.84,1004,3012,154,22883.15,0.1131,0.244
2026-02-03,2026,Feb,Electronics,Europe,Medium,Yes,P19328,670091.66,1994,5982,176,42051.6,0.0935,0.3019
2026-02-04,2026,Feb,Grocery,North America,Small,Yes,P80217,1724026.1,4585,18340,160,113405.88,0.1457,0.3089
2026-02-05,2026,Feb,Fitness,Europe,Small,Yes,P33445,264264.11,1919,7676,54,9988.85,0.1072,-0.0568
2026-02-06,2026,Feb,Apparel,Europe,Small,Yes,P64911,39274.66,120,480,110,1772.27,0.1231,0.3799
2026-02-07,2026,Feb,Fitness,North America,Small,Yes,P41247,821067.13,2944,5888,135,43319.86,0.1496,0.0778
2026-02-08,2026,Feb,Fitness,Europe,Medium,Yes,P11373,352443.27,1116,1116,100,11582.95,0.0921,-0.0615
2026-02-09,2026,Feb,Sports,Europe,Small,No,P80579,1021124.79,2159,8636,143,33906.94,0.1147,-0.031
2026-02-10,2026,Feb,Home,Asia,Large,No,P77173,309518.04,869,869,111,8114.0,0.0875,0.0192
2026-02-11,2026,Feb,Beauty,North America,Medium,No,P78353,1196864.77,2551,10204,194,66297.16,0.1206,0.0877
2026-02-12,2026,Feb,Beauty,Asia,Large,No,P72437,585453.0,1802,7208,177,30958.93,0.1542,0.354
2026-02-13,2026,Feb,Apparel,South America,Large,Yes,P37192,972592.14,3639,3639,81,38390.21,0.0849,0.1343
2026-02-14,2026,Feb,Apparel,Europe,Medium,Yes,P16248,1889927.47,5282,10564,162,120412.07,0.1599,0.2264
2026-02-15,2026,Feb,Fitness,Europe,Medium,Yes,P94897,340323.09,1616,1616,86,17207.49,0.1467,0.375
2026-02-16,2026,Feb,Fitness,North America,Medium,Yes,P82789,202982.03,850,850,106,13920.41,0.0899,0.3811
2026-02-17,2026,Feb,Grocery,South America,Large,Yes,P68508,170609.37,663,2652,103,6273.73,0.1379,-0.0247
2026-02-18,2026,Feb,Apparel,Asia,Small,Yes,P93116,1583902.58,2499,4998,187,62952.41,0.1318,0.0869
2026-02-19,2026,Feb,Beauty,South America,Medium,No,P54746,324019.3,1267,5068,97,18075.38,0.0945,0.0297
2026-02-20,2026,Feb,Sports,North America,Large,Yes,P25662,1449749.22,4635,13905,144,104346.59,0.106,0.0364
2026-02-21,2026,Feb,Apparel,Asia,Large,Yes,P41941,2144643.71,5115,20460,130,94465.73,0.1594,-0.1085
2026-02-22,2026,Feb,Sports,North America,Large,No,P55243,1103006.66,3315,9945,101,34771.17,0.1234,0.3701
2026-02-23,2026,Feb,Apparel,South America,Large,Yes,P88119,78050.17,427,427,65,3744.06,0.1285,-0.0224
2026-02-24,2026,Feb,Grocery,Asia,Large,No,P96615,718461.24,2213,4426,138,38858.49,0.1533,0.3924
2026-02-25,2026,Feb,Apparel,Europe,Medium,No,P40535,847681.91,2142,6426,171,45039.6,0.1565,0.2193
2026-02-26,2026,Feb,Apparel,Europe,Large,No,P31763,467082.72,1494,5976,100,14320.06,0.102,-0.0311
2026-02-27,2026,Feb,Fitness,Europe,Small,Yes,P71705,195121.23,1427,5708,64,13586.8,0.0803,0.2337
2026-02-28,2026,Feb,Electronics,Asia,Small,No,P67084,197486.64,717,2868,123,10795.1,0.0917,0.3539
2026-03-01,2026,Mar,Sports,Europe,Large,Yes,P47982,1450667.75,4215,4215,108,72455.98,0.1223,0.1178
2026-03-02,2026,Mar,Grocery,South America,Medium,No,P30903,469000.03,3351,6702,67,30702.5,0.0967,0.1437
